frame_idx,pred_miss_rate,true_miss_rate,intersection
1893,0.604938,0.606101,Bellevue_Bellevue_NE8th
1894,0.614523,0.666142,Bellevue_Bellevue_NE8th
1895,0.623274,0.706363,Bellevue_Bellevue_NE8th
1896,0.63559,0.639178,Bellevue_Bellevue_NE8th
1897,0.649616,0.731995,Bellevue_Bellevue_NE8th
1898,0.631964,0.691761,Bellevue_Bellevue_NE8th
1899,0.63975,0.65193,Bellevue_Bellevue_NE8th
1900,0.644737,0.739092,Bellevue_Bellevue_NE8th
1901,0.617151,0.615333,Bellevue_Bellevue_NE8th
1902,0.599468,0.599417,Bellevue_Bellevue_NE8th
1903,0.619108,0.699403,Bellevue_Bellevue_NE8th
1904,0.615249,0.656658,Bellevue_Bellevue_NE8th
1905,0.624234,0.687516,Bellevue_Bellevue_NE8th
1906,0.662585,0.72248,Bellevue_Bellevue_NE8th
1907,0.633495,0.610218,Bellevue_Bellevue_NE8th
1908,0.635896,0.611707,Bellevue_Bellevue_NE8th
1909,0.647063,0.683494,Bellevue_Bellevue_NE8th
1910,0.624574,0.686684,Bellevue_Bellevue_NE8th
1911,0.603959,0.585686,Bellevue_Bellevue_NE8th
1912,0.597936,0.598986,Bellevue_Bellevue_NE8th
1913,0.6063,0.635041,Bellevue_Bellevue_NE8th
1914,0.611912,0.683383,Bellevue_Bellevue_NE8th
1915,0.632511,0.622383,Bellevue_Bellevue_NE8th
1916,0.660765,0.587661,Bellevue_Bellevue_NE8th
1917,0.640812,0.579827,Bellevue_Bellevue_NE8th
1918,0.633011,0.601843,Bellevue_Bellevue_NE8th
1919,0.647641,0.613723,Bellevue_Bellevue_NE8th
1920,0.653565,0.633575,Bellevue_Bellevue_NE8th
1921,0.615303,0.579986,Bellevue_Bellevue_NE8th
1922,0.605923,0.609894,Bellevue_Bellevue_NE8th
1923,0.609354,0.622043,Bellevue_Bellevue_NE8th
1924,0.619762,0.692582,Bellevue_Bellevue_NE8th
1925,0.621154,0.608642,Bellevue_Bellevue_NE8th
1926,0.65009,0.630262,Bellevue_Bellevue_NE8th
1927,0.661126,0.599983,Bellevue_Bellevue_NE8th
1928,0.624652,0.639478,Bellevue_Bellevue_NE8th
1929,0.610838,0.708814,Bellevue_Bellevue_NE8th
1930,0.598919,0.619386,Bellevue_Bellevue_NE8th
1931,0.613826,0.641198,Bellevue_Bellevue_NE8th
1932,0.615392,0.594691,Bellevue_Bellevue_NE8th
1933,0.617784,0.579042,Bellevue_Bellevue_NE8th
1934,0.606336,0.675882,Bellevue_Bellevue_NE8th
1935,0.625451,0.651849,Bellevue_Bellevue_NE8th
1936,0.642459,0.605037,Bellevue_Bellevue_NE8th
1937,0.66215,0.666567,Bellevue_Bellevue_NE8th
1938,0.640699,0.596608,Bellevue_Bellevue_NE8th
1939,0.625303,0.551828,Bellevue_Bellevue_NE8th
1940,0.625872,0.68109,Bellevue_Bellevue_NE8th
1941,0.607011,0.71581,Bellevue_Bellevue_NE8th
1942,0.589735,0.701257,Bellevue_Bellevue_NE8th
1943,0.599673,0.757731,Bellevue_Bellevue_NE8th
1944,0.611339,0.748952,Bellevue_Bellevue_NE8th
1945,0.607243,0.633612,Bellevue_Bellevue_NE8th
1946,0.649213,0.619696,Bellevue_Bellevue_NE8th
1947,0.676245,0.693454,Bellevue_Bellevue_NE8th
1948,0.655483,0.690681,Bellevue_Bellevue_NE8th
1949,0.628985,0.632199,Bellevue_Bellevue_NE8th
1950,0.633694,0.794803,Bellevue_Bellevue_NE8th
1951,0.612909,0.629959,Bellevue_Bellevue_NE8th
1952,0.599478,0.691026,Bellevue_Bellevue_NE8th
1953,0.614621,0.760651,Bellevue_Bellevue_NE8th
1954,0.631349,0.713891,Bellevue_Bellevue_NE8th
1955,0.632405,0.653879,Bellevue_Bellevue_NE8th
1956,0.65616,0.643545,Bellevue_Bellevue_NE8th
1957,0.643762,0.700213,Bellevue_Bellevue_NE8th
1958,0.622082,0.600078,Bellevue_Bellevue_NE8th
1959,0.61904,0.54509,Bellevue_Bellevue_NE8th
1960,0.632694,0.534368,Bellevue_Bellevue_NE8th
1961,0.606194,0.56415,Bellevue_Bellevue_NE8th
1962,0.597598,0.570837,Bellevue_Bellevue_NE8th
1963,0.621435,0.633557,Bellevue_Bellevue_NE8th
1964,0.603643,0.643644,Bellevue_Bellevue_NE8th
1965,0.632798,0.482541,Bellevue_Bellevue_NE8th
1966,0.651783,0.514746,Bellevue_Bellevue_NE8th
1967,0.627935,0.640971,Bellevue_Bellevue_NE8th
1968,0.61896,0.647153,Bellevue_Bellevue_NE8th
1969,0.608352,0.663655,Bellevue_Bellevue_NE8th
1970,0.618658,0.632849,Bellevue_Bellevue_NE8th
1971,0.594529,0.558711,Bellevue_Bellevue_NE8th
1972,0.606187,0.629817,Bellevue_Bellevue_NE8th
1973,0.598795,0.64416,Bellevue_Bellevue_NE8th
1974,0.611014,0.615038,Bellevue_Bellevue_NE8th
1975,0.620217,0.660588,Bellevue_Bellevue_NE8th
1976,0.650517,0.641814,Bellevue_Bellevue_NE8th
1977,0.666679,0.533543,Bellevue_Bellevue_NE8th
1978,0.608604,0.479578,Bellevue_Bellevue_NE8th
1979,0.638903,0.427648,Bellevue_Bellevue_NE8th
1980,0.613542,0.546102,Bellevue_Bellevue_NE8th
1981,0.609519,0.641875,Bellevue_Bellevue_NE8th
1982,0.608686,0.600173,Bellevue_Bellevue_NE8th
1983,0.623984,0.679369,Bellevue_Bellevue_NE8th
1984,0.621283,0.703236,Bellevue_Bellevue_NE8th
1985,0.651283,0.597259,Bellevue_Bellevue_NE8th
1986,0.681521,0.568448,Bellevue_Bellevue_NE8th
1987,0.638503,0.720526,Bellevue_Bellevue_NE8th
1988,0.635081,0.7291,Bellevue_Bellevue_NE8th
1989,0.635054,0.767549,Bellevue_Bellevue_NE8th
1990,0.651227,0.832191,Bellevue_Bellevue_NE8th
1991,0.590162,0.734071,Bellevue_Bellevue_NE8th
1992,0.610359,0.848033,Bellevue_Bellevue_NE8th
1993,0.606262,0.76562,Bellevue_Bellevue_NE8th
1994,0.627756,0.672207,Bellevue_Bellevue_NE8th
1995,0.684792,0.56582,Bellevue_Bellevue_NE8th
1996,0.685393,0.687147,Bellevue_Bellevue_NE8th
1997,0.640037,0.735524,Bellevue_Bellevue_NE8th
1998,0.625062,0.568298,Bellevue_Bellevue_NE8th
1999,0.638544,0.515534,Bellevue_Bellevue_NE8th
2000,0.635539,0.504275,Bellevue_Bellevue_NE8th
2001,0.626361,0.808837,Bellevue_Bellevue_NE8th
2002,0.597866,0.868481,Bellevue_Bellevue_NE8th
2003,0.608071,0.746785,Bellevue_Bellevue_NE8th
2004,0.62078,0.609868,Bellevue_Bellevue_NE8th
2005,0.662753,0.667172,Bellevue_Bellevue_NE8th
2006,0.641916,0.627624,Bellevue_Bellevue_NE8th
2007,0.586714,0.656749,Bellevue_Bellevue_NE8th
2008,0.627741,0.607701,Bellevue_Bellevue_NE8th
2009,0.625693,0.605733,Bellevue_Bellevue_NE8th
2010,0.589201,0.622806,Bellevue_Bellevue_NE8th
2011,0.580541,0.631623,Bellevue_Bellevue_NE8th
2012,0.619911,0.619143,Bellevue_Bellevue_NE8th
2013,0.599242,0.741522,Bellevue_Bellevue_NE8th
2014,0.6009,0.663997,Bellevue_Bellevue_NE8th
2015,0.634264,0.522665,Bellevue_Bellevue_NE8th
2016,0.666201,0.591864,Bellevue_Bellevue_NE8th
2017,0.635898,0.513995,Bellevue_Bellevue_NE8th
2018,0.624866,0.485724,Bellevue_Bellevue_NE8th
2019,0.604795,0.42163,Bellevue_Bellevue_NE8th
2020,0.580509,0.54118,Bellevue_Bellevue_NE8th
2021,0.573015,0.563316,Bellevue_Bellevue_NE8th
2022,0.597766,0.603715,Bellevue_Bellevue_NE8th
2023,0.581512,0.587497,Bellevue_Bellevue_NE8th
2024,0.604344,0.632734,Bellevue_Bellevue_NE8th
2025,0.637263,0.69,Bellevue_Bellevue_NE8th
2026,0.664702,0.64443,Bellevue_Bellevue_NE8th
2027,0.725949,0.735002,Bellevue_Bellevue_NE8th
2028,0.622779,0.575581,Bellevue_Bellevue_NE8th
2029,0.654951,0.609408,Bellevue_Bellevue_NE8th
2030,0.631876,0.654106,Bellevue_Bellevue_NE8th
2031,0.608017,0.581369,Bellevue_Bellevue_NE8th
2032,0.613938,0.691259,Bellevue_Bellevue_NE8th
2033,0.612318,0.661843,Bellevue_Bellevue_NE8th
2034,0.628267,0.628532,Bellevue_Bellevue_NE8th
2035,0.633465,0.639191,Bellevue_Bellevue_NE8th
2036,0.651957,0.602986,Bellevue_Bellevue_NE8th
2037,0.606543,0.629442,Bellevue_Bellevue_NE8th
2038,0.606163,0.478738,Bellevue_Bellevue_NE8th
2039,0.621667,0.384904,Bellevue_Bellevue_NE8th
2040,0.628531,0.597137,Bellevue_Bellevue_NE8th
2041,0.597461,0.62979,Bellevue_Bellevue_NE8th
2042,0.612311,0.708296,Bellevue_Bellevue_NE8th
2043,0.613758,0.708162,Bellevue_Bellevue_NE8th
2044,0.633012,0.683208,Bellevue_Bellevue_NE8th
2045,0.627595,0.69216,Bellevue_Bellevue_NE8th
2046,0.647839,0.736168,Bellevue_Bellevue_NE8th
2047,0.64407,0.657969,Bellevue_Bellevue_NE8th
2048,0.62579,0.676757,Bellevue_Bellevue_NE8th
2049,0.616301,0.721393,Bellevue_Bellevue_NE8th
2050,0.621377,0.781787,Bellevue_Bellevue_NE8th
2051,0.608031,0.714389,Bellevue_Bellevue_NE8th
2052,0.606589,0.752708,Bellevue_Bellevue_NE8th
2053,0.607975,0.758169,Bellevue_Bellevue_NE8th
2054,0.630666,0.603965,Bellevue_Bellevue_NE8th
2055,0.662731,0.454275,Bellevue_Bellevue_NE8th
2056,0.703644,0.555503,Bellevue_Bellevue_NE8th
2057,0.64087,0.600501,Bellevue_Bellevue_NE8th
2058,0.620865,0.594409,Bellevue_Bellevue_NE8th
2059,0.60761,0.664551,Bellevue_Bellevue_NE8th
2060,0.589354,0.615014,Bellevue_Bellevue_NE8th
2061,0.589714,0.665374,Bellevue_Bellevue_NE8th
2062,0.613415,0.713102,Bellevue_Bellevue_NE8th
2063,0.601472,0.718286,Bellevue_Bellevue_NE8th
2064,0.622676,0.758727,Bellevue_Bellevue_NE8th
2065,0.639758,0.572794,Bellevue_Bellevue_NE8th
2066,0.671183,0.598387,Bellevue_Bellevue_NE8th
2067,0.673307,0.636332,Bellevue_Bellevue_NE8th
2068,0.62323,0.693863,Bellevue_Bellevue_NE8th
2069,0.60786,0.714208,Bellevue_Bellevue_NE8th
2070,0.629637,0.608109,Bellevue_Bellevue_NE8th
2071,0.591824,0.83293,Bellevue_Bellevue_NE8th
2072,0.584351,0.712925,Bellevue_Bellevue_NE8th
2073,0.617193,0.785665,Bellevue_Bellevue_NE8th
2074,0.630536,0.747127,Bellevue_Bellevue_NE8th
2075,0.644685,0.573389,Bellevue_Bellevue_NE8th
2076,0.671551,0.549147,Bellevue_Bellevue_NE8th
